計算データ		加工データ:20240426_KCl-加工データ		バックグラウンド		ピークバー(1)		
2θ (°)	強度 (cps)	2θ (°)	強度 (cps)	2θ (°)	強度 (cps)	2θ (°)	Y	強度 (cps)
13.7299995422363	0	13.7299995422363	71.2056045532227	13.7299995422363	0			
13.7399997711182	0	13.7399997711182	130.001602172852	13.7399997711182	0			
13.75	0	13.75	43.2991981506348	13.75	0			
13.7600002288818	0	13.7600002288818	95.3006820678711	13.7600002288818	0			
13.7700004577637	0	13.7700004577637	78.7952499389648	13.7700004577637	0			
13.7799997329712	0	13.7799997329712	-60.5891532897949	13.7799997329712	0			
13.789999961853	0	13.789999961853	215.019729614258	13.789999961853	0			
13.8000001907349	0	13.8000001907349	141.71208190918	13.8000001907349	0			
13.8100004196167	0	13.8100004196167	165.559020996094	13.8100004196167	0			
13.8199996948242	0	13.8199996948242	-51.8368301391602	13.8199996948242	0			
13.8299999237061	0	13.8299999237061	-340.503326416016	13.8299999237061	0			
13.8400001525879	0	13.8400001525879	-127.669525146484	13.8400001525879	0			
13.8500003814697	0	13.8500003814697	63.7892189025879	13.8500003814697	0			
13.8599996566772	0	13.8599996566772	208.491470336914	13.8599996566772	0			
13.8699998855591	0	13.8699998855591	39.8273849487305	13.8699998855591	0			
13.8800001144409	0	13.8800001144409	-86.7070770263672	13.8800001144409	0			
13.8900003433228	0	13.8900003433228	55.2599678039551	13.8900003433228	0			
13.8999996185303	0	13.8999996185303	182.813888549805	13.8999996185303	0			
13.9099998474121	0	13.9099998474121	46.1886444091797	13.9099998474121	0			
13.9200000762939	0	13.9200000762939	95.3474197387695	13.9200000762939	0			
13.9300003051758	0	13.9300003051758	127.132598876953	13.9300003051758	0			
13.9399995803833	0	13.9399995803833	72.2089309692383	13.9399995803833	0			
13.9499998092651	0	13.9499998092651	-16.9204139709473	13.9499998092651	0			
13.960000038147	0	13.960000038147	-68.1113128662109	13.960000038147	0			
13.9700002670288	0	13.9700002670288	-155.421157836914	13.9700002670288	0			
13.9799995422363	0	13.9799995422363	-75.5586318969727	13.9799995422363	0			
13.9899997711182	0	13.9899997711182	-130.66845703125	13.9899997711182	0			
14	0	14	25.5089302062988	14	0			
14.0100002288818	0	14.0100002288818	-29.9352149963379	14.0100002288818	0			
14.0200004577637	0	14.0200004577637	86.2241973876953	14.0200004577637	0			
14.0299997329712	0	14.0299997329712	221.324859619141	14.0299997329712	0			
14.039999961853	0	14.039999961853	394.488433837891	14.039999961853	0			
14.0500001907349	0	14.0500001907349	168.761566162109	14.0500001907349	0			
14.0600004196167	0	14.0600004196167	99.7777252197266	14.0600004196167	0			
14.0699996948242	0	14.0699996948242	-142.52604675293	14.0699996948242	0			
14.0799999237061	0	14.0799999237061	-60.7246894836426	14.0799999237061	0			
14.0900001525879	0	14.0900001525879	118.609375	14.0900001525879	0			
14.1000003814697	0	14.1000003814697	131.021636962891	14.1000003814697	0			
14.1099996566772	0	14.1099996566772	128.489959716797	14.1099996566772	0			
14.1199998855591	0	14.1199998855591	76.31298828125	14.1199998855591	0			
14.1300001144409	0	14.1300001144409	26.7749519348145	14.1300001144409	0			
14.1400003433228	0	14.1400003433228	-63.9718551635742	14.1400003433228	0			
14.1499996185303	0	14.1499996185303	-334.5029296875	14.1499996185303	0			
14.1599998474121	0	14.1599998474121	-193.71044921875	14.1599998474121	0			
14.1700000762939	0	14.1700000762939	-30.0569629669189	14.1700000762939	0			
14.1800003051758	0	14.1800003051758	4.17193031311035	14.1800003051758	0			
14.1899995803833	0	14.1899995803833	150.89404296875	14.1899995803833	0			
14.1999998092651	0	14.1999998092651	374.807678222656	14.1999998092651	0			
14.210000038147	0	14.210000038147	260.711334228516	14.210000038147	0			
14.2200002670288	0	14.2200002670288	-28.0444259643555	14.2200002670288	0			
14.2299995422363	0	14.2299995422363	-351.828216552734	14.2299995422363	0			
14.2399997711182	0	14.2399997711182	-152.277420043945	14.2399997711182	0			
14.25	0	14.25	-114.938865661621	14.25	0			
14.2600002288818	0	14.2600002288818	185.958068847656	14.2600002288818	0			
14.2700004577637	0	14.2700004577637	317.940826416016	14.2700004577637	0			
14.2799997329712	0	14.2799997329712	83.0766830444336	14.2799997329712	0			
14.289999961853	0	14.289999961853	115.635772705078	14.289999961853	0			
14.3000001907349	0	14.3000001907349	-248.866073608398	14.3000001907349	0			
14.3100004196167	0	14.3100004196167	-169.608673095703	14.3100004196167	0			
14.3199996948242	0	14.3199996948242	-54.5199203491211	14.3199996948242	0			
14.3299999237061	0	14.3299999237061	80.4906768798828	14.3299999237061	0			
14.3400001525879	0	14.3400001525879	204.94889831543	14.3400001525879	0			
14.3500003814697	0	14.3500003814697	145.173568725586	14.3500003814697	0			
14.3599996566772	0	14.3599996566772	113.203216552734	14.3599996566772	0			
14.3699998855591	0	14.3699998855591	76.5365524291992	14.3699998855591	0			
14.3800001144409	0	14.3800001144409	-80.45751953125	14.3800001144409	0			
14.3900003433228	0	14.3900003433228	-108.636260986328	14.3900003433228	0			
14.3999996185303	0	14.3999996185303	-54.549446105957	14.3999996185303	0			
14.4099998474121	0	14.4099998474121	-110.690376281738	14.4099998474121	0			
14.4200000762939	0	14.4200000762939	59.2831535339355	14.4200000762939	0			
14.4300003051758	0	14.4300003051758	107.830467224121	14.4300003051758	0			
14.4399995803833	0	14.4399995803833	3.67202162742615	14.4399995803833	0			
14.4499998092651	0	14.4499998092651	175.661315917969	14.4499998092651	0			
14.460000038147	0	14.460000038147	153.089447021484	14.460000038147	0			
14.4700002670288	0	14.4700002670288	-85.0212020874023	14.4700002670288	0			
14.4799995422363	0	14.4799995422363	-94.9034423828125	14.4799995422363	0			
14.4899997711182	0	14.4899997711182	-21.483211517334	14.4899997711182	0			
14.5	0	14.5	-34.7253837585449	14.5	0			
14.5100002288818	0	14.5100002288818	57.4747200012207	14.5100002288818	0			
14.5200004577637	0	14.5200004577637	-81.6040954589844	14.5200004577637	0			
14.5299997329712	0	14.5299997329712	-40.2426910400391	14.5299997329712	0			
14.539999961853	0	14.539999961853	59.268424987793	14.539999961853	0			
14.5500001907349	0	14.5500001907349	-24.4575595855713	14.5500001907349	0			
14.5600004196167	0	14.5600004196167	13.3605947494507	14.5600004196167	0			
14.5699996948242	0	14.5699996948242	-162.813598632813	14.5699996948242	0			
14.5799999237061	0	14.5799999237061	-224.745819091797	14.5799999237061	0			
14.5900001525879	0	14.5900001525879	-39.5308609008789	14.5900001525879	0			
14.6000003814697	0	14.6000003814697	-66.0214614868164	14.6000003814697	0			
14.6099996566772	0	14.6099996566772	69.0014724731445	14.6099996566772	0			
14.6199998855591	0	14.6199998855591	177.222427368164	14.6199998855591	0			
14.6300001144409	0	14.6300001144409	157.912292480469	14.6300001144409	0			
14.6400003433228	0	14.6400003433228	5.88974618911743	14.6400003433228	0			
14.6499996185303	0	14.6499996185303	22.9854164123535	14.6499996185303	0			
14.6599998474121	0	14.6599998474121	74.891471862793	14.6599998474121	0			
14.6700000762939	0	14.6700000762939	122.189666748047	14.6700000762939	0			
14.6800003051758	0	14.6800003051758	-47.2605895996094	14.6800003051758	0			
14.6899995803833	0	14.6899995803833	-92.9086837768555	14.6899995803833	0			
14.6999998092651	0	14.6999998092651	26.2270202636719	14.6999998092651	0			
14.710000038147	0	14.710000038147	190.11067199707	14.710000038147	0			
14.7200002670288	0	14.7200002670288	-75.4930877685547	14.7200002670288	0			
14.7299995422363	0	14.7299995422363	190.299438476563	14.7299995422363	0			
14.7399997711182	0	14.7399997711182	147.852523803711	14.7399997711182	0			
14.75	0	14.75	107.738380432129	14.75	0			
14.7600002288818	0	14.7600002288818	-23.8303508758545	14.7600002288818	0			
14.7700004577637	0	14.7700004577637	-34.9161491394043	14.7700004577637	0			
14.7799997329712	0	14.7799997329712	39.8584671020508	14.7799997329712	0			
14.789999961853	0	14.789999961853	4.11498308181763	14.789999961853	0			
14.8000001907349	0	14.8000001907349	93.2828369140625	14.8000001907349	0			
14.8100004196167	0	14.8100004196167	101.260116577148	14.8100004196167	0			
14.8199996948242	0	14.8199996948242	-157.179611206055	14.8199996948242	0			
14.8299999237061	0	14.8299999237061	-123.194602966309	14.8299999237061	0			
14.8400001525879	0	14.8400001525879	94.0505294799805	14.8400001525879	0			
14.8500003814697	0	14.8500003814697	134.816696166992	14.8500003814697	0			
14.8599996566772	0	14.8599996566772	12.066822052002	14.8599996566772	0			
14.8699998855591	0	14.8699998855591	137.701110839844	14.8699998855591	0			
14.8800001144409	0	14.8800001144409	128.828674316406	14.8800001144409	0			
14.8900003433228	0	14.8900003433228	221.113067626953	14.8900003433228	0			
14.8999996185303	0	14.8999996185303	131.745651245117	14.8999996185303	0			
14.9099998474121	0	14.9099998474121	-204.066223144531	14.9099998474121	0			
14.9200000762939	0	14.9200000762939	-199.424453735352	14.9200000762939	0			
14.9300003051758	0	14.9300003051758	-106.572288513184	14.9300003051758	0			
14.9399995803833	0	14.9399995803833	38.2835311889648	14.9399995803833	0			
14.9499998092651	0	14.9499998092651	239.914596557617	14.9499998092651	0			
14.960000038147	0	14.960000038147	209.102615356445	14.960000038147	0			
14.9700002670288	0	14.9700002670288	-23.5572776794434	14.9700002670288	0			
14.9799995422363	0	14.9799995422363	-12.2466096878052	14.9799995422363	0			
14.9899997711182	0	14.9899997711182	-251.355102539063	14.9899997711182	0			
15	0	15	-225.583770751953	15	0			
15.0100002288818	0	15.0100002288818	-44.5154800415039	15.0100002288818	0			
15.0200004577637	0	15.0200004577637	101.137725830078	15.0200004577637	0			
15.0299997329712	0	15.0299997329712	145.144622802734	15.0299997329712	0			
15.039999961853	0	15.039999961853	213.800506591797	15.039999961853	0			
15.0500001907349	0	15.0500001907349	108.040939331055	15.0500001907349	0			
15.0600004196167	0	15.0600004196167	-102.397621154785	15.0600004196167	0			
15.0699996948242	0	15.0699996948242	-189.028015136719	15.0699996948242	0			
15.0799999237061	0	15.0799999237061	-96.5025405883789	15.0799999237061	0			
15.0900001525879	0	15.0900001525879	19.541618347168	15.0900001525879	0			
15.1000003814697	0	15.1000003814697	340.9990234375	15.1000003814697	0			
15.1099996566772	0	15.1099996566772	174.809906005859	15.1099996566772	0			
15.1199998855591	0	15.1199998855591	4.50312185287476	15.1199998855591	0			
15.1300001144409	0	15.1300001144409	70.2098083496094	15.1300001144409	0			
15.1400003433228	0	15.1400003433228	-71.945930480957	15.1400003433228	0			
15.1499996185303	0	15.1499996185303	-136.460433959961	15.1499996185303	0			
15.1599998474121	0	15.1599998474121	62.373779296875	15.1599998474121	0			
15.1700000762939	0	15.1700000762939	-110.316062927246	15.1700000762939	0			
15.1800003051758	0	15.1800003051758	185.141983032227	15.1800003051758	0			
15.1899995803833	0	15.1899995803833	137.628219604492	15.1899995803833	0			
15.1999998092651	0	15.1999998092651	-4.69307518005371	15.1999998092651	0			
15.210000038147	0	15.210000038147	13.9598913192749	15.210000038147	0			
15.2200002670288	0	15.2200002670288	-66.6589965820313	15.2200002670288	0			
15.2299995422363	0	15.2299995422363	-115.493621826172	15.2299995422363	0			
15.2399997711182	0	15.2399997711182	-142.772567749023	15.2399997711182	0			
15.25	0	15.25	-159.775085449219	15.25	0			
15.2600002288818	0	15.2600002288818	127.593254089355	15.2600002288818	0			
15.2700004577637	0	15.2700004577637	201.158920288086	15.2700004577637	0			
15.2799997329712	0	15.2799997329712	44.502555847168	15.2799997329712	0			
15.289999961853	0	15.289999961853	45.9790344238281	15.289999961853	0			
15.3000001907349	0	15.3000001907349	-42.095085144043	15.3000001907349	0			
15.3100004196167	0	15.3100004196167	-18.654748916626	15.3100004196167	0			
15.3199996948242	0	15.3199996948242	-171.65592956543	15.3199996948242	0			
15.3299999237061	0	15.3299999237061	-205.81494140625	15.3299999237061	0			
15.3400001525879	0	15.3400001525879	-52.4674606323242	15.3400001525879	0			
15.3500003814697	0	15.3500003814697	-152.007873535156	15.3500003814697	0			
15.3599996566772	0	15.3599996566772	20.0713443756104	15.3599996566772	0			
15.3699998855591	0	15.3699998855591	-62.3341598510742	15.3699998855591	0			
15.3800001144409	0	15.3800001144409	-113.323707580566	15.3800001144409	0			
15.3900003433228	0	15.3900003433228	2.03320169448853	15.3900003433228	0			
15.3999996185303	0	15.3999996185303	51.0039901733398	15.3999996185303	0			
15.4099998474121	0	15.4099998474121	131.324783325195	15.4099998474121	0			
15.4200000762939	0	15.4200000762939	-23.8625240325928	15.4200000762939	0			
15.4300003051758	0	15.4300003051758	-37.6038436889648	15.4300003051758	0			
15.4399995803833	0	15.4399995803833	92.2888565063477	15.4399995803833	0			
15.4499998092651	0	15.4499998092651	2.80491495132446	15.4499998092651	0			
15.460000038147	0	15.460000038147	8.34611034393311	15.460000038147	0			
15.4700002670288	0	15.4700002670288	108.174102783203	15.4700002670288	0			
15.4799995422363	0	15.4799995422363	-15.0716724395752	15.4799995422363	0			
15.4899997711182	0	15.4899997711182	-25.983226776123	15.4899997711182	0			
15.5	0	15.5	-29.3187084197998	15.5	0			
15.5100002288818	0	15.5100002288818	46.7846450805664	15.5100002288818	0			
15.5200004577637	0	15.5200004577637	-14.8685207366943	15.5200004577637	0			
15.5299997329712	0	15.5299997329712	21.0253238677979	15.5299997329712	0			
15.539999961853	0	15.539999961853	-242.412109375	15.539999961853	0			
15.5500001907349	0	15.5500001907349	-278.586059570313	15.5500001907349	0			
15.5600004196167	0	15.5600004196167	-0.276069194078445	15.5600004196167	0			
15.5699996948242	0	15.5699996948242	77.0995407104492	15.5699996948242	0			
15.5799999237061	0	15.5799999237061	299.547607421875	15.5799999237061	0			
15.5900001525879	0	15.5900001525879	257.324859619141	15.5900001525879	0			
15.6000003814697	0	15.6000003814697	139.181457519531	15.6000003814697	0			
15.6099996566772	0	15.6099996566772	132.817260742188	15.6099996566772	0			
15.6199998855591	0	15.6199998855591	-65.2976608276367	15.6199998855591	0			
15.6300001144409	0	15.6300001144409	-95.1751937866211	15.6300001144409	0			
15.6400003433228	0	15.6400003433228	-74.7862777709961	15.6400003433228	0			
15.6499996185303	0	15.6499996185303	55.5974273681641	15.6499996185303	0			
15.6599998474121	0	15.6599998474121	161.167190551758	15.6599998474121	0			
15.6700000762939	0	15.6700000762939	41.725643157959	15.6700000762939	0			
15.6800003051758	0	15.6800003051758	61.375358581543	15.6800003051758	0			
15.6899995803833	0	15.6899995803833	47.7073707580566	15.6899995803833	0			
15.6999998092651	0	15.6999998092651	-60.1046867370605	15.6999998092651	0			
15.710000038147	0	15.710000038147	57.5619964599609	15.710000038147	0			
15.7200002670288	0	15.7200002670288	-25.5064220428467	15.7200002670288	0			
15.7299995422363	0	15.7299995422363	-100.867202758789	15.7299995422363	0			
15.7399997711182	0	15.7399997711182	20.2925205230713	15.7399997711182	0			
15.75	0	15.75	-91.6264495849609	15.75	0			
15.7600002288818	0	15.7600002288818	-101.848999023438	15.7600002288818	0			
15.7700004577637	0	15.7700004577637	-62.6686096191406	15.7700004577637	0			
15.7799997329712	0	15.7799997329712	50.8544006347656	15.7799997329712	0			
15.789999961853	0	15.789999961853	111.471542358398	15.789999961853	0			
15.8000001907349	0	15.8000001907349	67.1255111694336	15.8000001907349	0			
15.8100004196167	0	15.8100004196167	23.9700355529785	15.8100004196167	0			
15.8199996948242	0	15.8199996948242	-34.7814788818359	15.8199996948242	0			
15.8299999237061	0	15.8299999237061	-300.19091796875	15.8299999237061	0			
15.8400001525879	0	15.8400001525879	-195.647094726563	15.8400001525879	0			
15.8500003814697	0	15.8500003814697	-135.859313964844	15.8500003814697	0			
15.8599996566772	0	15.8599996566772	-240.157562255859	15.8599996566772	0			
15.8699998855591	0	15.8699998855591	-95.8694915771484	15.8699998855591	0			
15.8800001144409	0	15.8800001144409	94.6724090576172	15.8800001144409	0			
15.8900003433228	0	15.8900003433228	113.79906463623	15.8900003433228	0			
15.8999996185303	0	15.8999996185303	80.9311676025391	15.8999996185303	0			
15.9099998474121	0	15.9099998474121	60.3206558227539	15.9099998474121	0			
15.9200000762939	0	15.9200000762939	36.8352203369141	15.9200000762939	0			
15.9300003051758	0	15.9300003051758	-70.9068984985352	15.9300003051758	0			
15.9399995803833	0	15.9399995803833	-228.988555908203	15.9399995803833	0			
15.9499998092651	0	15.9499998092651	99.0810699462891	15.9499998092651	0			
15.960000038147	0	15.960000038147	-28.0056667327881	15.960000038147	0			
15.9700002670288	0	15.9700002670288	96.3608703613281	15.9700002670288	0			
15.9799995422363	0	15.9799995422363	167.049667358398	15.9799995422363	0			
15.9899997711182	0	15.9899997711182	179.426177978516	15.9899997711182	0			
16	0	16	-11.2835140228271	16	0			
16.0100002288818	0	16.0100002288818	89.7110824584961	16.0100002288818	0			
16.0200004577637	0	16.0200004577637	-190.684417724609	16.0200004577637	0			
16.0300006866455	0	16.0300006866455	-130.359970092773	16.0300006866455	0			
16.0400009155273	0	16.0400009155273	17.603006362915	16.0400009155273	0			
