Format,1.0B,
Memory Length,1000,Memory Length,1000,
-2.415000e-02,-3.60e+00,-2.415000e-02,-3.80e-01,
-2.410000e-02,-3.60e+00,-2.410000e-02,-4.00e-01,
-2.405000e-02,-3.60e+00,-2.405000e-02,-3.80e-01,
-2.400000e-02,-3.60e+00,-2.400000e-02,-3.80e-01,
-2.395000e-02,-3.60e+00,-2.395000e-02,-3.80e-01,
-2.390000e-02,-3.20e+00,-2.390000e-02,-3.80e-01,
-2.385000e-02,-3.20e+00,-2.385000e-02,-3.80e-01,
-2.380000e-02,-3.20e+00,-2.380000e-02,-4.00e-01,
-2.375000e-02,-3.20e+00,-2.375000e-02,-3.80e-01,
-2.370000e-02,-3.20e+00,-2.370000e-02,-3.80e-01,
-2.365000e-02,-3.00e+00,-2.365000e-02,-3.80e-01,
-2.360000e-02,-3.00e+00,-2.360000e-02,-3.80e-01,
-2.355000e-02,-3.00e+00,-2.355000e-02,-3.80e-01,
-2.350000e-02,-3.00e+00,-2.350000e-02,-3.80e-01,
-2.345000e-02,-3.00e+00,-2.345000e-02,-3.80e-01,
-2.340000e-02,-3.00e+00,-2.340000e-02,-3.80e-01,
-2.335000e-02,-2.80e+00,-2.335000e-02,-3.80e-01,
-2.330000e-02,-2.80e+00,-2.330000e-02,-3.80e-01,
-2.325000e-02,-2.80e+00,-2.325000e-02,-3.80e-01,
-2.320000e-02,-2.80e+00,-2.320000e-02,-3.80e-01,
-2.315000e-02,-2.80e+00,-2.315000e-02,-3.80e-01,
-2.310000e-02,-2.40e+00,-2.310000e-02,-3.80e-01,
-2.305000e-02,-2.40e+00,-2.305000e-02,-3.40e-01,
-2.300000e-02,-2.40e+00,-2.300000e-02,-3.80e-01,
-2.295000e-02,-2.40e+00,-2.295000e-02,-3.80e-01,
-2.290000e-02,-2.40e+00,-2.290000e-02,-3.40e-01,
-2.285000e-02,-2.20e+00,-2.285000e-02,-3.40e-01,
-2.280000e-02,-2.20e+00,-2.280000e-02,-3.40e-01,
-2.275000e-02,-2.20e+00,-2.275000e-02,-3.40e-01,
-2.270000e-02,-2.20e+00,-2.270000e-02,-3.40e-01,
-2.265000e-02,-2.20e+00,-2.265000e-02,-3.40e-01,
-2.260000e-02,-2.20e+00,-2.260000e-02,-3.40e-01,
-2.255000e-02,-1.80e+00,-2.255000e-02,-3.20e-01,
-2.250000e-02,-1.80e+00,-2.250000e-02,-3.40e-01,
-2.245000e-02,-1.80e+00,-2.245000e-02,-3.40e-01,
-2.240000e-02,-1.80e+00,-2.240000e-02,-3.40e-01,
-2.235000e-02,-1.80e+00,-2.235000e-02,-3.40e-01,
-2.230000e-02,-1.80e+00,-2.230000e-02,-3.40e-01,
-2.225000e-02,-1.60e+00,-2.225000e-02,-3.40e-01,
-2.220000e-02,-1.60e+00,-2.220000e-02,-3.40e-01,
-2.215000e-02,-1.60e+00,-2.215000e-02,-3.40e-01,
-2.210000e-02,-1.60e+00,-2.210000e-02,-3.20e-01,
-2.205000e-02,-1.60e+00,-2.205000e-02,-3.20e-01,
-2.200000e-02,-1.40e+00,-2.200000e-02,-3.20e-01,
-2.195000e-02,-1.40e+00,-2.195000e-02,-3.20e-01,
-2.190000e-02,-1.40e+00,-2.190000e-02,-3.20e-01,
-2.185000e-02,-1.40e+00,-2.185000e-02,-3.20e-01,
-2.180000e-02,-1.40e+00,-2.180000e-02,-3.20e-01,
-2.175000e-02,-1.40e+00,-2.175000e-02,-3.20e-01,
-2.170000e-02,-1.00e+00,-2.170000e-02,-3.20e-01,
-2.165000e-02,-1.00e+00,-2.165000e-02,-3.20e-01,
-2.160000e-02,-1.00e+00,-2.160000e-02,-3.20e-01,
-2.155000e-02,-1.00e+00,-2.155000e-02,-3.20e-01,
-2.150000e-02,-1.00e+00,-2.150000e-02,-3.20e-01,
-2.145000e-02,-1.00e+00,-2.145000e-02,-3.20e-01,
-2.140000e-02,-8.00e-01,-2.140000e-02,-3.00e-01,
-2.135000e-02,-8.00e-01,-2.135000e-02,-3.00e-01,
-2.130000e-02,-8.00e-01,-2.130000e-02,-3.20e-01,
-2.125000e-02,-8.00e-01,-2.125000e-02,-3.20e-01,
-2.120000e-02,-8.00e-01,-2.120000e-02,-3.00e-01,
-2.115000e-02,-4.00e-01,-2.115000e-02,-3.00e-01,
-2.110000e-02,-4.00e-01,-2.110000e-02,-3.00e-01,
-2.105000e-02,-4.00e-01,-2.105000e-02,-3.00e-01,
-2.100000e-02,-4.00e-01,-2.100000e-02,-3.00e-01,
-2.095000e-02,-4.00e-01,-2.095000e-02,-3.00e-01,
-2.090000e-02,-2.00e-01,-2.090000e-02,-3.00e-01,
-2.085000e-02,-2.00e-01,-2.085000e-02,-3.00e-01,
-2.080000e-02,-2.00e-01,-2.080000e-02,-2.80e-01,
-2.075000e-02,-2.00e-01,-2.075000e-02,-2.80e-01,
-2.070000e-02,-2.00e-01,-2.070000e-02,-2.80e-01,
-2.065000e-02,-2.00e-01,-2.065000e-02,-2.80e-01,
-2.060000e-02,0.00e+00,-2.060000e-02,-2.80e-01,
-2.055000e-02,0.00e+00,-2.055000e-02,-2.80e-01,
-2.050000e-02,0.00e+00,-2.050000e-02,-2.60e-01,
-2.045000e-02,0.00e+00,-2.045000e-02,-2.60e-01,
-2.040000e-02,0.00e+00,-2.040000e-02,-2.20e-01,
-2.035000e-02,0.00e+00,-2.035000e-02,-2.60e-01,
-2.030000e-02,4.00e-01,-2.030000e-02,-2.20e-01,
-2.025000e-02,4.00e-01,-2.025000e-02,-2.20e-01,
-2.020000e-02,4.00e-01,-2.020000e-02,-2.20e-01,
-2.015000e-02,4.00e-01,-2.015000e-02,-2.20e-01,
-2.010000e-02,4.00e-01,-2.010000e-02,-2.20e-01,
-2.005000e-02,6.00e-01,-2.005000e-02,-2.00e-01,
-2.000000e-02,6.00e-01,-2.000000e-02,-2.00e-01,
-1.995000e-02,6.00e-01,-1.995000e-02,-1.80e-01,
-1.990000e-02,6.00e-01,-1.990000e-02,-1.80e-01,
-1.985000e-02,6.00e-01,-1.985000e-02,-1.60e-01,
-1.980000e-02,1.00e+00,-1.980000e-02,-1.60e-01,
-1.975000e-02,1.00e+00,-1.975000e-02,-1.60e-01,
-1.970000e-02,1.00e+00,-1.970000e-02,-1.40e-01,
-1.965000e-02,1.00e+00,-1.965000e-02,-1.00e-01,
-1.960000e-02,1.00e+00,-1.960000e-02,-1.40e-01,
-1.955000e-02,1.00e+00,-1.955000e-02,-1.00e-01,
-1.950000e-02,1.20e+00,-1.950000e-02,-8.00e-02,
-1.945000e-02,1.20e+00,-1.945000e-02,-8.00e-02,
-1.940000e-02,1.20e+00,-1.940000e-02,-8.00e-02,
-1.935000e-02,1.20e+00,-1.935000e-02,-8.00e-02,
-1.930000e-02,1.20e+00,-1.930000e-02,-6.00e-02,
-1.925000e-02,1.20e+00,-1.925000e-02,-6.00e-02,
-1.920000e-02,1.40e+00,-1.920000e-02,-4.00e-02,
-1.915000e-02,1.40e+00,-1.915000e-02,-4.00e-02,
-1.910000e-02,1.40e+00,-1.910000e-02,-4.00e-02,
-1.905000e-02,1.40e+00,-1.905000e-02,-4.00e-02,
-1.900000e-02,1.40e+00,-1.900000e-02,-4.00e-02,
-1.895000e-02,1.40e+00,-1.895000e-02,-2.00e-02,
-1.890000e-02,1.80e+00,-1.890000e-02,-2.00e-02,
-1.885000e-02,1.80e+00,-1.885000e-02,2.00e-02,
-1.880000e-02,1.80e+00,-1.880000e-02,2.00e-02,
-1.875000e-02,1.80e+00,-1.875000e-02,4.00e-02,
-1.870000e-02,1.80e+00,-1.870000e-02,4.00e-02,
-1.865000e-02,1.80e+00,-1.865000e-02,4.00e-02,
-1.860000e-02,2.00e+00,-1.860000e-02,4.00e-02,
-1.855000e-02,2.00e+00,-1.855000e-02,6.00e-02,
-1.850000e-02,2.00e+00,-1.850000e-02,6.00e-02,
-1.845000e-02,2.00e+00,-1.845000e-02,8.00e-02,
-1.840000e-02,2.00e+00,-1.840000e-02,8.00e-02,
-1.835000e-02,2.40e+00,-1.835000e-02,8.00e-02,
-1.830000e-02,2.40e+00,-1.830000e-02,8.00e-02,
-1.825000e-02,2.40e+00,-1.825000e-02,1.00e-01,
-1.820000e-02,2.40e+00,-1.820000e-02,1.00e-01,
-1.815000e-02,2.40e+00,-1.815000e-02,1.40e-01,
-1.810000e-02,2.60e+00,-1.810000e-02,1.40e-01,
-1.805000e-02,2.60e+00,-1.805000e-02,1.40e-01,
-1.800000e-02,2.60e+00,-1.800000e-02,1.40e-01,
-1.795000e-02,2.60e+00,-1.795000e-02,1.60e-01,
-1.790000e-02,2.60e+00,-1.790000e-02,1.60e-01,
-1.785000e-02,2.60e+00,-1.785000e-02,1.60e-01,
-1.780000e-02,2.60e+00,-1.780000e-02,1.60e-01,
-1.775000e-02,2.80e+00,-1.775000e-02,1.80e-01,
-1.770000e-02,2.80e+00,-1.770000e-02,1.80e-01,
-1.765000e-02,2.80e+00,-1.765000e-02,1.80e-01,
-1.760000e-02,2.80e+00,-1.760000e-02,1.80e-01,
-1.755000e-02,2.80e+00,-1.755000e-02,1.80e-01,
-1.750000e-02,2.80e+00,-1.750000e-02,2.00e-01,
-1.745000e-02,3.20e+00,-1.745000e-02,2.00e-01,
-1.740000e-02,3.20e+00,-1.740000e-02,2.00e-01,
-1.735000e-02,3.20e+00,-1.735000e-02,2.00e-01,
-1.730000e-02,3.20e+00,-1.730000e-02,2.20e-01,
-1.725000e-02,3.20e+00,-1.725000e-02,2.20e-01,
-1.720000e-02,3.40e+00,-1.720000e-02,2.20e-01,
-1.715000e-02,3.40e+00,-1.715000e-02,2.60e-01,
-1.710000e-02,3.40e+00,-1.710000e-02,2.60e-01,
-1.705000e-02,3.40e+00,-1.705000e-02,2.60e-01,
-1.700000e-02,3.40e+00,-1.700000e-02,2.20e-01,
-1.695000e-02,3.40e+00,-1.695000e-02,2.60e-01,
-1.690000e-02,3.80e+00,-1.690000e-02,2.60e-01,
-1.685000e-02,3.80e+00,-1.685000e-02,2.60e-01,
-1.680000e-02,3.80e+00,-1.680000e-02,2.80e-01,
-1.675000e-02,3.80e+00,-1.675000e-02,2.60e-01,
-1.670000e-02,3.80e+00,-1.670000e-02,2.80e-01,
-1.665000e-02,4.00e+00,-1.665000e-02,2.80e-01,
-1.660000e-02,4.00e+00,-1.660000e-02,2.80e-01,
-1.655000e-02,4.00e+00,-1.655000e-02,2.80e-01,
-1.650000e-02,4.00e+00,-1.650000e-02,2.80e-01,
-1.645000e-02,4.00e+00,-1.645000e-02,2.80e-01,
-1.640000e-02,4.20e+00,-1.640000e-02,2.80e-01,
-1.635000e-02,4.20e+00,-1.635000e-02,2.80e-01,
-1.630000e-02,4.20e+00,-1.630000e-02,2.80e-01,
-1.625000e-02,4.20e+00,-1.625000e-02,2.80e-01,
-1.620000e-02,4.20e+00,-1.620000e-02,2.80e-01,
-1.615000e-02,4.20e+00,-1.615000e-02,3.00e-01,
-1.610000e-02,4.60e+00,-1.610000e-02,3.00e-01,
-1.605000e-02,4.60e+00,-1.605000e-02,3.00e-01,
-1.600000e-02,4.60e+00,-1.600000e-02,3.00e-01,
-1.595000e-02,4.60e+00,-1.595000e-02,3.00e-01,
-1.590000e-02,4.60e+00,-1.590000e-02,3.00e-01,
-1.585000e-02,4.60e+00,-1.585000e-02,3.00e-01,
-1.580000e-02,4.80e+00,-1.580000e-02,3.00e-01,
-1.575000e-02,4.80e+00,-1.575000e-02,3.00e-01,
-1.570000e-02,4.80e+00,-1.570000e-02,3.00e-01,
-1.565000e-02,4.80e+00,-1.565000e-02,3.00e-01,
-1.560000e-02,4.80e+00,-1.560000e-02,3.20e-01,
-1.555000e-02,5.20e+00,-1.555000e-02,3.00e-01,
-1.550000e-02,4.80e+00,-1.550000e-02,3.20e-01,
-1.545000e-02,4.80e+00,-1.545000e-02,3.20e-01,
-1.540000e-02,4.80e+00,-1.540000e-02,3.00e-01,
-1.535000e-02,4.80e+00,-1.535000e-02,3.20e-01,
-1.530000e-02,4.80e+00,-1.530000e-02,3.20e-01,
-1.525000e-02,4.80e+00,-1.525000e-02,3.20e-01,
-1.520000e-02,4.80e+00,-1.520000e-02,3.20e-01,
-1.515000e-02,4.60e+00,-1.515000e-02,3.20e-01,
-1.510000e-02,4.60e+00,-1.510000e-02,3.20e-01,
-1.505000e-02,4.60e+00,-1.505000e-02,3.20e-01,
-1.500000e-02,4.60e+00,-1.500000e-02,3.20e-01,
-1.495000e-02,4.60e+00,-1.495000e-02,3.20e-01,
-1.490000e-02,4.60e+00,-1.490000e-02,3.20e-01,
-1.485000e-02,4.20e+00,-1.485000e-02,3.20e-01,
-1.480000e-02,4.20e+00,-1.480000e-02,3.20e-01,
-1.475000e-02,4.20e+00,-1.475000e-02,3.00e-01,
-1.470000e-02,4.20e+00,-1.470000e-02,3.00e-01,
-1.465000e-02,4.20e+00,-1.465000e-02,3.20e-01,
-1.460000e-02,4.20e+00,-1.460000e-02,3.00e-01,
-1.455000e-02,4.00e+00,-1.455000e-02,3.20e-01,
-1.450000e-02,4.00e+00,-1.450000e-02,3.20e-01,
-1.445000e-02,4.00e+00,-1.445000e-02,3.20e-01,
-1.440000e-02,4.00e+00,-1.440000e-02,3.20e-01,
-1.435000e-02,4.00e+00,-1.435000e-02,3.00e-01,
-1.430000e-02,3.80e+00,-1.430000e-02,3.20e-01,
-1.425000e-02,3.80e+00,-1.425000e-02,3.20e-01,
-1.420000e-02,3.80e+00,-1.420000e-02,3.20e-01,
-1.415000e-02,3.80e+00,-1.415000e-02,3.20e-01,
-1.410000e-02,3.80e+00,-1.410000e-02,3.20e-01,
-1.405000e-02,3.80e+00,-1.405000e-02,3.00e-01,
-1.400000e-02,3.40e+00,-1.400000e-02,3.00e-01,
-1.395000e-02,3.40e+00,-1.395000e-02,3.20e-01,
-1.390000e-02,3.40e+00,-1.390000e-02,3.00e-01,
-1.385000e-02,3.40e+00,-1.385000e-02,3.00e-01,
-1.380000e-02,3.40e+00,-1.380000e-02,3.00e-01,
-1.375000e-02,3.20e+00,-1.375000e-02,3.20e-01,
-1.370000e-02,3.20e+00,-1.370000e-02,3.20e-01,
-1.365000e-02,3.20e+00,-1.365000e-02,3.00e-01,
-1.360000e-02,3.20e+00,-1.360000e-02,3.00e-01,
-1.355000e-02,3.20e+00,-1.355000e-02,3.00e-01,
-1.350000e-02,3.20e+00,-1.350000e-02,3.00e-01,
-1.345000e-02,3.20e+00,-1.345000e-02,3.20e-01,
-1.340000e-02,2.80e+00,-1.340000e-02,3.20e-01,
-1.335000e-02,2.80e+00,-1.335000e-02,3.00e-01,
-1.330000e-02,2.80e+00,-1.330000e-02,3.00e-01,
-1.325000e-02,2.80e+00,-1.325000e-02,3.20e-01,
-1.320000e-02,2.80e+00,-1.320000e-02,3.00e-01,
-1.315000e-02,2.60e+00,-1.315000e-02,3.00e-01,
-1.310000e-02,2.60e+00,-1.310000e-02,3.00e-01,
-1.305000e-02,2.60e+00,-1.305000e-02,3.00e-01,
-1.300000e-02,2.60e+00,-1.300000e-02,3.00e-01,
-1.295000e-02,2.60e+00,-1.295000e-02,3.00e-01,
-1.290000e-02,2.40e+00,-1.290000e-02,3.00e-01,
-1.285000e-02,2.40e+00,-1.285000e-02,3.00e-01,
-1.280000e-02,2.40e+00,-1.280000e-02,3.00e-01,
-1.275000e-02,2.40e+00,-1.275000e-02,3.00e-01,
-1.270000e-02,2.40e+00,-1.270000e-02,3.00e-01,
-1.265000e-02,2.00e+00,-1.265000e-02,3.00e-01,
-1.260000e-02,2.00e+00,-1.260000e-02,3.20e-01,
-1.255000e-02,2.00e+00,-1.255000e-02,3.00e-01,
-1.250000e-02,2.00e+00,-1.250000e-02,3.00e-01,
-1.245000e-02,2.00e+00,-1.245000e-02,3.00e-01,
-1.240000e-02,2.00e+00,-1.240000e-02,3.00e-01,
-1.235000e-02,1.80e+00,-1.235000e-02,3.00e-01,
-1.230000e-02,1.80e+00,-1.230000e-02,3.20e-01,
-1.225000e-02,1.80e+00,-1.225000e-02,3.00e-01,
-1.220000e-02,1.80e+00,-1.220000e-02,3.00e-01,
-1.215000e-02,1.80e+00,-1.215000e-02,3.00e-01,
-1.210000e-02,1.80e+00,-1.210000e-02,3.00e-01,
-1.205000e-02,1.40e+00,-1.205000e-02,3.00e-01,
-1.200000e-02,1.40e+00,-1.200000e-02,3.00e-01,
-1.195000e-02,1.40e+00,-1.195000e-02,3.00e-01,
-1.190000e-02,1.40e+00,-1.190000e-02,3.00e-01,
-1.185000e-02,1.40e+00,-1.185000e-02,3.00e-01,
-1.180000e-02,1.40e+00,-1.180000e-02,3.00e-01,
-1.175000e-02,1.20e+00,-1.175000e-02,3.00e-01,
-1.170000e-02,1.20e+00,-1.170000e-02,3.00e-01,
-1.165000e-02,1.20e+00,-1.165000e-02,3.00e-01,
-1.160000e-02,1.20e+00,-1.160000e-02,3.00e-01,
-1.155000e-02,1.20e+00,-1.155000e-02,3.00e-01,
-1.150000e-02,1.00e+00,-1.150000e-02,3.00e-01,
-1.145000e-02,1.00e+00,-1.145000e-02,3.00e-01,
-1.140000e-02,1.00e+00,-1.140000e-02,3.00e-01,
-1.135000e-02,1.00e+00,-1.135000e-02,2.80e-01,
-1.130000e-02,1.00e+00,-1.130000e-02,3.00e-01,
-1.125000e-02,6.00e-01,-1.125000e-02,3.00e-01,
-1.120000e-02,6.00e-01,-1.120000e-02,2.80e-01,
-1.115000e-02,6.00e-01,-1.115000e-02,3.00e-01,
-1.110000e-02,6.00e-01,-1.110000e-02,2.80e-01,
-1.105000e-02,6.00e-01,-1.105000e-02,3.00e-01,
-1.100000e-02,6.00e-01,-1.100000e-02,3.00e-01,
-1.095000e-02,4.00e-01,-1.095000e-02,3.00e-01,
-1.090000e-02,4.00e-01,-1.090000e-02,3.00e-01,
-1.085000e-02,4.00e-01,-1.085000e-02,2.80e-01,
-1.080000e-02,4.00e-01,-1.080000e-02,2.80e-01,
-1.075000e-02,4.00e-01,-1.075000e-02,2.80e-01,
-1.070000e-02,0.00e+00,-1.070000e-02,2.80e-01,
-1.065000e-02,0.00e+00,-1.065000e-02,2.80e-01,
-1.060000e-02,0.00e+00,-1.060000e-02,2.80e-01,
-1.055000e-02,0.00e+00,-1.055000e-02,2.80e-01,
-1.050000e-02,0.00e+00,-1.050000e-02,2.80e-01,
-1.045000e-02,0.00e+00,-1.045000e-02,2.80e-01,
-1.040000e-02,-2.00e-01,-1.040000e-02,2.80e-01,
-1.035000e-02,-2.00e-01,-1.035000e-02,2.80e-01,
-1.030000e-02,-2.00e-01,-1.030000e-02,2.80e-01,
-1.025000e-02,-2.00e-01,-1.025000e-02,2.60e-01,
-1.020000e-02,-2.00e-01,-1.020000e-02,2.60e-01,
-1.015000e-02,-2.00e-01,-1.015000e-02,2.60e-01,
-1.010000e-02,-4.00e-01,-1.010000e-02,2.60e-01,
-1.005000e-02,-4.00e-01,-1.005000e-02,2.60e-01,
-9.999999e-03,-4.00e-01,-9.999999e-03,2.60e-01,
-9.949999e-03,-4.00e-01,-9.949999e-03,2.60e-01,
-9.899999e-03,-4.00e-01,-9.899999e-03,2.60e-01,
-9.849999e-03,-8.00e-01,-9.849999e-03,2.20e-01,
-9.799999e-03,-8.00e-01,-9.799999e-03,2.20e-01,
-9.749999e-03,-8.00e-01,-9.749999e-03,2.20e-01,
-9.699999e-03,-8.00e-01,-9.699999e-03,2.20e-01,
-9.649999e-03,-8.00e-01,-9.649999e-03,2.00e-01,
-9.599999e-03,-8.00e-01,-9.599999e-03,2.00e-01,
-9.549999e-03,-1.00e+00,-9.549999e-03,1.80e-01,
-9.499999e-03,-1.00e+00,-9.499999e-03,2.00e-01,
-9.449999e-03,-1.00e+00,-9.449999e-03,1.80e-01,
-9.399999e-03,-1.00e+00,-9.399999e-03,1.80e-01,
-9.349999e-03,-1.00e+00,-9.349999e-03,1.60e-01,
-9.299999e-03,-1.00e+00,-9.299999e-03,1.60e-01,
-9.249999e-03,-1.40e+00,-9.249999e-03,1.40e-01,
-9.199999e-03,-1.40e+00,-9.199999e-03,1.40e-01,
-9.149999e-03,-1.40e+00,-9.149999e-03,1.40e-01,
-9.099999e-03,-1.40e+00,-9.099999e-03,1.00e-01,
-9.049999e-03,-1.40e+00,-9.049999e-03,8.00e-02,
-8.999999e-03,-1.60e+00,-8.999999e-03,8.00e-02,
-8.949999e-03,-1.60e+00,-8.949999e-03,6.00e-02,
-8.899999e-03,-1.60e+00,-8.899999e-03,6.00e-02,
-8.849999e-03,-1.60e+00,-8.849999e-03,4.00e-02,
-8.799999e-03,-1.60e+00,-8.799999e-03,4.00e-02,
-8.749999e-03,-1.60e+00,-8.749999e-03,4.00e-02,
-8.699999e-03,-1.80e+00,-8.699999e-03,4.00e-02,
-8.649999e-03,-1.80e+00,-8.649999e-03,2.00e-02,
-8.599999e-03,-1.80e+00,-8.599999e-03,2.00e-02,
-8.549999e-03,-1.80e+00,-8.549999e-03,-2.00e-02,
-8.499999e-03,-1.80e+00,-8.499999e-03,-2.00e-02,
-8.449999e-03,-2.20e+00,-8.449999e-03,-4.00e-02,
-8.399999e-03,-2.20e+00,-8.399999e-03,-2.00e-02,
-8.349999e-03,-2.20e+00,-8.349999e-03,-4.00e-02,
-8.299999e-03,-2.20e+00,-8.299999e-03,-4.00e-02,
-8.249999e-03,-2.20e+00,-8.249999e-03,-6.00e-02,
-8.199999e-03,-2.20e+00,-8.199999e-03,-6.00e-02,
-8.149999e-03,-2.40e+00,-8.149999e-03,-8.00e-02,
-8.099999e-03,-2.40e+00,-8.099999e-03,-8.00e-02,
-8.049999e-03,-2.40e+00,-8.049999e-03,-8.00e-02,
-7.999999e-03,-2.40e+00,-7.999999e-03,-1.00e-01,
-7.949999e-03,-2.40e+00,-7.949999e-03,-1.00e-01,
-7.899999e-03,-2.40e+00,-7.899999e-03,-1.00e-01,
-7.849999e-03,-2.80e+00,-7.849999e-03,-1.40e-01,
-7.799999e-03,-2.80e+00,-7.799999e-03,-1.40e-01,
-7.749999e-03,-2.80e+00,-7.749999e-03,-1.40e-01,
-7.699999e-03,-2.80e+00,-7.699999e-03,-1.60e-01,
-7.649999e-03,-2.80e+00,-7.649999e-03,-1.60e-01,
-7.599999e-03,-3.00e+00,-7.599999e-03,-1.60e-01,
-7.549999e-03,-3.00e+00,-7.549999e-03,-1.80e-01,
-7.499999e-03,-3.00e+00,-7.499999e-03,-1.80e-01,
-7.449999e-03,-3.00e+00,-7.449999e-03,-1.80e-01,
-7.399999e-03,-3.00e+00,-7.399999e-03,-1.80e-01,
-7.349999e-03,-3.00e+00,-7.349999e-03,-2.00e-01,
-7.299999e-03,-3.20e+00,-7.299999e-03,-2.00e-01,
-7.249999e-03,-3.20e+00,-7.249999e-03,-2.00e-01,
-7.199999e-03,-3.20e+00,-7.199999e-03,-2.20e-01,
-7.149999e-03,-3.20e+00,-7.149999e-03,-2.20e-01,
-7.099999e-03,-3.20e+00,-7.099999e-03,-2.20e-01,
-7.049999e-03,-3.60e+00,-7.049999e-03,-2.20e-01,
-6.999999e-03,-3.60e+00,-6.999999e-03,-2.60e-01,
-6.949999e-03,-3.60e+00,-6.949999e-03,-2.60e-01,
-6.899999e-03,-3.60e+00,-6.899999e-03,-2.60e-01,
-6.849999e-03,-3.60e+00,-6.849999e-03,-2.60e-01,
-6.799999e-03,-3.80e+00,-6.799999e-03,-2.60e-01,
-6.749999e-03,-3.80e+00,-6.749999e-03,-2.80e-01,
-6.699999e-03,-3.80e+00,-6.699999e-03,-2.80e-01,
-6.649999e-03,-3.80e+00,-6.649999e-03,-3.00e-01,
-6.599999e-03,-3.80e+00,-6.599999e-03,-3.00e-01,
-6.549999e-03,-3.80e+00,-6.549999e-03,-3.00e-01,
-6.499999e-03,-4.20e+00,-6.499999e-03,-3.00e-01,
-6.449999e-03,-4.20e+00,-6.449999e-03,-3.00e-01,
-6.399999e-03,-4.20e+00,-6.399999e-03,-3.20e-01,
-6.349999e-03,-4.20e+00,-6.349999e-03,-3.20e-01,
-6.299999e-03,-4.20e+00,-6.299999e-03,-3.00e-01,
-6.249999e-03,-4.20e+00,-6.249999e-03,-3.20e-01,
-6.199999e-03,-4.40e+00,-6.199999e-03,-3.20e-01,
-6.149999e-03,-4.40e+00,-6.149999e-03,-3.40e-01,
-6.099999e-03,-4.40e+00,-6.099999e-03,-3.20e-01,
-6.049999e-03,-4.40e+00,-6.049999e-03,-3.40e-01,
-5.999999e-03,-4.40e+00,-5.999999e-03,-3.40e-01,
-5.949999e-03,-4.40e+00,-5.949999e-03,-3.40e-01,
-5.899999e-03,-4.60e+00,-5.899999e-03,-3.40e-01,
-5.849999e-03,-4.60e+00,-5.849999e-03,-3.40e-01,
-5.799999e-03,-4.60e+00,-5.799999e-03,-3.40e-01,
-5.749999e-03,-4.60e+00,-5.749999e-03,-3.80e-01,
-5.699999e-03,-4.60e+00,-5.699999e-03,-3.80e-01,
-5.649999e-03,-5.00e+00,-5.649999e-03,-3.80e-01,
-5.599999e-03,-5.00e+00,-5.599999e-03,-3.80e-01,
-5.549999e-03,-5.00e+00,-5.549999e-03,-3.80e-01,
-5.499999e-03,-5.00e+00,-5.499999e-03,-3.80e-01,
-5.449999e-03,-5.00e+00,-5.449999e-03,-4.00e-01,
-5.399999e-03,-5.00e+00,-5.399999e-03,-4.00e-01,
-5.349999e-03,-5.00e+00,-5.349999e-03,-3.80e-01,
-5.299999e-03,-4.60e+00,-5.299999e-03,-3.80e-01,
-5.249999e-03,-4.60e+00,-5.249999e-03,-4.00e-01,
